MFT Listing for Partition 1
Image: 2020JimmyWilson.E01
Offset: 65664 bytes
Filesystem: auto
================================================================================

d/d 35-144-1:	Documents and Settings
d/d 4213-144-8:	USERS
r/r 4-128-4:	$AttrDef
r/r 8-128-2:	$BadClus
r/r 8-128-1:	$BadClus:$Bad
r/r 6-128-4:	$Bitmap
r/r 7-128-1:	$Boot
d/d 11-144-4:	$Extend
r/r 2-128-1:	$LogFile
r/r 0-128-1:	$MFT
r/r 1-128-1:	$MFTMirr
d/d 4378-144-5:	$RECYCLE.BIN
r/r 9-128-8:	$Secure:$SDS
r/r 9-144-11:	$Secure:$SDH
r/r 9-144-14:	$Secure:$SII
r/r 10-128-1:	$UpCase
r/r 3-128-3:	$Volume
d/d 4214-144-5:	Windows
V/V 5888:	$OrphanFiles
