Log Files for Partition 0
Image: /home/utsav/Github/Cyber Chakshu/siem-tool/imageProcessor/2020JimmyWilson.E01
Offset: 65664 bytes
Filesystem: auto
================================================================================

Log Files Found:
++++++ r/r 3999-128-4:	UsrClass.dat.LOG1
++++++ r/r 4000-128-1:	UsrClass.dat.LOG2
+++++++ r/r 1784-128-3:	V01.log
+++++++ r/r 4150-128-3:	V010000E.log
+++++++ r/r 2961-128-3:	V0100016.log
++++++ r/r 3712-128-1:	WindowsUpdate.log
+++++++++++ r/r 3752-128-3:	edb.log
++++++++++++ r/r 702-128-3:	edb00001.log
+++++++++++ r/r 3780-128-3:	edb.log
+++++++++++ r/r 3778-128-3:	edb00001.log
++++++++++ r/r 3734-128-3:	edb.log
+++++++++++ r/r 3743-128-3:	edb.log
++++++++ r/r 3782-128-3:	edb00001.log
++++++++++ r/r 116-128-3:	edb00001.log
+++++++++ r/r 3726-128-3:	edb.log
+++++++++ r/r 3725-128-3:	edb00001.log
++++++ r/r 3756-128-3:	edb.log
++++++ r/r 3753-128-3:	edb00001.log
++++++ r/r 194-128-4:	WindowsLiveMail.log
++++++ r/r 4015-128-3:	edb.log
++++++ r/r 4014-128-3:	edb00001.log
+++++++ r/r 3694-128-4:	2014-02-16_14-10_e68-hn5bxy94.log
+++++++ r/r 3695-128-4:	2014-02-16_14-10_e98-s8d5oi4a.log
+++++ r/r 193-128-3:	AdobeARM.log
+++++ r/r 4018-128-3:	wmsetup.log
++++++++ r/r 3274-128-1:	marionette.log
++ r/r 3952-128-4:	ntuser.dat.LOG1
++ r/r 3958-128-1:	ntuser.dat.LOG2
+++ r/r 5016-128-3:	edb005EC.log
+++ r/r 4995-128-3:	edb005ED.log
+++ r/r 4349-128-4:	SECURITY.LOG1
+++ r/r 4343-128-4:	BCD-Template.LOG
+++ r/r 4353-128-4:	COMPONENTS.LOG
+++ r/r 4344-128-4:	COMPONENTS.LOG1
+++ r/r 4364-128-1:	COMPONENTS.LOG2
+++ r/r 4350-128-4:	SOFTWARE.LOG1
+++ r/r 4351-128-4:	SYSTEM.LOG1
+++ r/r 4355-128-3:	DEFAULT.LOG
+++ r/r 4347-128-4:	DEFAULT.LOG1
+++ r/r 4365-128-1:	DEFAULT.LOG2
+++ r/r 4357-128-3:	SAM.LOG
+++ r/r 4348-128-4:	SAM.LOG1
